FILEHEADER = {
  magic: lCRF
     91: word[-1]=ESB
     92: word[-2]==
     93: word[1]=Pretty
     94: word[2]=bad
     95: word[0]=Pretty
     96: word[-2]=ESB
     97: word[1]=bad
     98: word[2]=storm
     99: word[0]=bad
    100: word[-1]=Pretty
    101: word[1]=storm
    102: word[2]=here
    103: word[0]=storm
    104: word[-1]=bad
    105: word[-2]=Pretty
    106: word[1]=here
    107: word[2]=last
    108: word[0]=here
    109: word[-1]=storm
    110: word[-2]=bad
    111: word[1]=last
    112: word[2]=evening
    113: word[0]=last
    114: word[-1]=here
    115: word[-2]=storm
    116: word[1]=evening
    117: word[0]=evening
    118: word[-1]=last
    119: word[-2]=here
    120: word[-1]=evening
    121: word[-2]=last
    122: __EOS__
    123: word[0]=From
    124: word[1]=Green
    125: word[2]=Newsfeed
    126: word[0]=Green
    127: word[-1]=From
    128: word[1]=Newsfeed
    129: word[2]=_COLON_
    130: word[0]=Newsfeed
    131: word[-1]=Green
    132: word[-2]=From
    133: word[1]=_COLON_
    134: word[2]=AHFA
    135: word[0]=_COLON_
    136: word[-1]=Newsfeed
    137: word[-2]=Green
    138: word[1]=AHFA
    139: word[2]=extends
    140: word[0]=AHFA
    141: word[-1]=_COLON_
    142: word[-2]=Newsfeed
    143: word[1]=extends
    144: word[2]=deadline
    145: word[0]=extends
    146: word[-1]=AHFA
    147: word[-2]=_COLON_
    148: word[1]=deadline
    149: word[0]=deadline
    150: word[-1]=extends
    151: word[-2]=AHFA
    152: word[2]=Sage
    153: word[-1]=deadline
    154: word[-2]=extends
    155: word[1]=Sage
    156: word[2]=Award
    157: word[0]=Sage
    158: word[-2]=deadline
    159: word[1]=Award
    160: word[2]=to
    161: word[0]=Award
    162: word[-1]=Sage
    163: word[1]=to
    164: word[2]=Nov
    165: word[0]=to
    166: word[-1]=Award
    167: word[-2]=Sage
    168: word[1]=Nov
    169: word[0]=Nov
    170: word[-1]=to
    171: word[-2]=Award
    172: word[2]=5
    173: word[-1]=Nov
    174: word[-2]=to
    175: word[1]=5
    176: word[2]=http_COLON_//tinyurl.com/24agj38
    177: word[0]=5
    178: word[-2]=Nov
    179: word[1]=http_COLON_//tinyurl.com/24agj38
    180: word[0]=http_COLON_//tinyurl.com/24agj38
    181: word[-1]=5
    182: word[0]=Pxleyes
    183: word[1]=Top
    184: word[2]=50
    185: word[0]=Top
    186: word[-1]=Pxleyes
    187: word[1]=50
    188: word[2]=Photography
    189: word[0]=50
    190: word[-1]=Top
    191: word[-2]=Pxleyes
    192: word[1]=Photography
    193: word[2]=Contest
    194: word[0]=Photography
    195: word[-1]=50
    196: word[-2]=Top
    197: word[1]=Contest
    198: word[2]=Pictures
    199: word[0]=Contest
    200: word[-1]=Photography
    201: word[-2]=50
    202: word[1]=Pictures
    203: word[2]=of
    204: word[0]=Pictures
    205: word[-1]=Contest
    206: word[-2]=Photography
    207: word[1]=of
    208: word[2]=August
    209: word[0]=of
    210: word[-1]=Pictures
    211: word[-2]=Contest
    212: word[1]=August
    213: word[2]=2010
    214: word[0]=August
    215: word[-1]=of
    216: word[-2]=Pictures
    217: word[1]=2010
    218: word[2]=...
    219: word[0]=2010
    220: word[-1]=August
    221: word[-2]=of
    222: word[1]=...
    223: word[2]=http_COLON_//bit.ly/bgCyZ0
    224: word[0]=...
    225: word[-1]=2010
    226: word[-2]=August
    227: word[1]=http_COLON_//bit.ly/bgCyZ0
    228: word[2]=#photography
    229: word[0]=http_COLON_//bit.ly/bgCyZ0
    230: word[-1]=...
    231: word[-2]=2010
    232: word[1]=#photography
    233: word[0]=#photography
    234: word[-1]=http_COLON_//bit.ly/bgCyZ0
    235: word[-2]=...
    236: word[0]=today
    237: word[1]=is
    238: word[2]=my
    239: word[0]=is
    240: word[-1]=today
    241: word[1]=my
    242: word[0]=my
    243: word[-1]=is
    244: word[-2]=today
    245: word[2]=day
    246: word[-1]=my
    247: word[-2]=is
    248: word[1]=day
    249: word[2]=at
    250: word[0]=day
    251: word[-2]=my
    252: word[1]=at
    253: word[0]=at
    254: word[-1]=day
    255: word[2]=office
    256: word[-1]=at
    257: word[-2]=day
    258: word[1]=office
    259: word[0]=office
    260: word[-2]=at
    261: word[-1]=office
    262: word[0]=4Dbling
    263: word[2]=place
    264: word[-1]=4Dbling
    265: word[1]=place
    266: word[2]=til
    267: word[0]=place
    268: word[-2]=4Dbling
    269: word[1]=til
    270: word[2]=monday
    271: word[0]=til
    272: word[-1]=place
    273: word[1]=monday
    274: word[2]=,
    275: word[0]=monday
    276: word[-1]=til
    277: word[-2]=place
    278: word[1]=,
    279: word[2]=party
    280: word[0]=,
    281: word[-1]=monday
    282: word[-2]=til
    283: word[1]=party
    284: word[0]=party
    285: word[-1]=,
    286: word[-2]=monday
    287: word[-1]=party
    288: word[-2]=,
    289: word[-2]=party
    290: word[2]=&lt;
    291: word[1]=&lt;
    292: word[2]=3
    293: word[0]=&lt;
    294: word[1]=3
    295: word[0]=3
    296: word[-1]=&lt;
    297: word[0]=watching
    298: word[2]=VMA
    299: word[-1]=watching
    300: word[1]=VMA
    301: word[2]=pre-show
    302: word[0]=VMA
    303: word[-2]=watching
    304: word[1]=pre-show
    305: word[2]=again
    306: word[0]=pre-show
    307: word[-1]=VMA
    308: word[1]=again
    309: word[2]=lol
    310: word[0]=again
    311: word[-1]=pre-show
    312: word[-2]=VMA
    313: word[1]=lol
    314: word[2]=it
    315: word[0]=lol
    316: word[-1]=again
    317: word[-2]=pre-show
    318: word[1]=it
    319: word[2]=was
    320: word[0]=it
    321: word[-1]=lol
    322: word[-2]=again
    323: word[1]=was
    324: word[2]=n't
    325: word[0]=was
    326: word[-1]=it
    327: word[-2]=lol
    328: word[1]=n't
    329: word[2]=even
    330: word[0]=n't
    331: word[-1]=was
    332: word[-2]=it
    333: word[1]=even
    334: word[2]=a
    335: word[0]=even
    336: word[-1]=n't
    337: word[-2]=was
    338: word[1]=a
    339: word[2]=good
    340: word[0]=a
    341: word[-1]=even
    342: word[-2]=n't
    343: word[1]=good
    344: word[2]=show
    345: word[0]=good
    346: word[-1]=a
    347: word[-2]=even
    348: word[1]=show
    349: word[0]=show
    350: word[-1]=good
    351: word[-2]=a
    352: word[2]=first
    353: word[-1]=show
    354: word[-2]=good
    355: word[1]=first
    356: word[2]=time
    357: word[0]=first
    358: word[-2]=show
    359: word[1]=time
    360: word[0]=time
    361: word[-1]=first
    362: word[2]=so
    363: word[-1]=time
    364: word[-2]=first
    365: word[1]=so
    366: word[2]=bored
    367: word[0]=so
    368: word[-2]=time
    369: word[1]=bored
    370: word[2]=!
    371: word[0]=bored
    372: word[-1]=so
    373: word[1]=!
    374: word[0]=!
    375: word[-1]=bored
    376: word[-2]=so
    377: word[0]=27
    378: word[1]=followers
    379: word[0]=followers
    380: word[-1]=27
    381: word[2]=30
    382: word[-1]=followers
    383: word[-2]=27
    384: word[1]=30
    385: word[2]=followers
    386: word[0]=30
    387: word[-1]=!
    388: word[-2]=followers
    389: word[2]=is
    390: word[-1]=30
    391: word[-2]=!
    392: word[-2]=30
    393: word[2]=goal
    394: word[1]=goal
    395: word[0]=goal
    396: word[2]=today
    397: word[-1]=goal
    398: word[1]=today
    399: word[-2]=goal
    400: word[0]=This
    401: word[-1]=This
    402: word[2]=2nd
    403: word[-2]=This
    404: word[1]=2nd
    405: word[2]=hospital
    406: word[0]=2nd
    407: word[1]=hospital
    408: word[2]=ive
    409: word[0]=hospital
    410: word[-1]=2nd
    411: word[1]=ive
    412: word[2]=been
    413: word[0]=ive
    414: word[-1]=hospital
    415: word[-2]=2nd
    416: word[1]=been
    417: word[2]=in
    418: word[0]=been
    419: word[-1]=ive
    420: word[-2]=hospital
    421: word[1]=in
    422: word[0]=in
    423: word[-1]=been
    424: word[-2]=ive
    425: word[-1]=in
    426: word[-2]=been
    427: word[2]=but
    428: word[-2]=in
    429: word[1]=but
    430: word[0]=but
    431: word[2]=just
    432: word[-1]=but
    433: word[1]=just
    434: word[2]=seen
    435: word[0]=just
    436: word[-2]=but
    437: word[1]=seen
    438: word[0]=seen
    439: word[-1]=just
    440: word[2]=doctor
    441: word[-1]=seen
    442: word[-2]=just
    443: word[1]=doctor
    444: word[2]=who
    445: word[0]=doctor
    446: word[-2]=seen
    447: word[1]=who
    448: word[0]=who
    449: word[-1]=doctor
    450: word[2]=an
    451: word[-1]=who
    452: word[-2]=doctor
    453: word[1]=an
    454: word[2]=older
    455: word[0]=an
    456: word[-2]=who
    457: word[1]=older
    458: word[2]=version
    459: word[0]=older
    460: word[-1]=an
    461: word[1]=version
    462: word[0]=version
    463: word[-1]=older
    464: word[-2]=an
    465: word[2]=justin
    466: word[-1]=version
    467: word[-2]=older
    468: word[1]=justin
    469: word[2]=_COLON_'
    470: word[0]=justin
    471: word[-2]=version
    472: word[1]=_COLON_'
    473: word[2]=)
    474: word[0]=_COLON_'
    475: word[-1]=justin
    476: word[1]=)
    477: word[0]=)
    478: word[-1]=_COLON_'
    479: word[-2]=justin
    480: word[0]=Friday
    481: word[1]=Night
    482: word[2]=Eats
    483: word[0]=Night
    484: word[-1]=Friday
    485: word[1]=Eats
    486: word[2]=http_COLON_//twitpic.com/2pdvtr
    487: word[0]=Eats
    488: word[-1]=Night
    489: word[-2]=Friday
    490: word[1]=http_COLON_//twitpic.com/2pdvtr
    491: word[0]=http_COLON_//twitpic.com/2pdvtr
    492: word[-1]=Eats
    493: word[-2]=Night
    494: word[0]=Gotta
    495: word[1]=dress
    496: word[2]=up
    497: word[0]=dress
    498: word[-1]=Gotta
    499: word[1]=up
    500: word[0]=up
    501: word[-1]=dress
    502: word[-2]=Gotta
    503: word[2]=london
    504: word[-1]=up
    505: word[-2]=dress
    506: word[1]=london
    507: word[2]=fashion
    508: word[0]=london
    509: word[-2]=up
    510: word[1]=fashion
    511: word[2]=week
    512: word[0]=fashion
    513: word[-1]=london
    514: word[1]=week
    515: word[2]=and
    516: word[0]=week
    517: word[-1]=fashion
    518: word[-2]=london
    519: word[1]=and
    520: word[0]=and
    521: word[-1]=week
    522: word[-2]=fashion
    523: word[-1]=and
    524: word[-2]=week
    525: word[2]=style
    526: word[-2]=and
    527: word[1]=style
    528: word[0]=style
    529: word[-1]=style
    530: word[0]=@Suzie55
    531: word[1]=whispering
    532: word[2]=cause
    533: word[0]=whispering
    534: word[-1]=@Suzie55
    535: word[1]=cause
    536: word[0]=cause
    537: word[-1]=whispering
    538: word[-2]=@Suzie55
    539: word[2]=may
    540: word[-1]=cause
    541: word[-2]=whispering
    542: word[1]=may
    543: word[2]=have
    544: word[0]=may
    545: word[-2]=cause
    546: word[1]=have
    547: word[2]=had
    548: word[0]=have
    549: word[-1]=may
    550: word[1]=had
    551: word[2]=1
    552: word[0]=had
    553: word[-1]=have
    554: word[-2]=may
    555: word[1]=1
    556: word[2]=too
    557: word[0]=1
    558: word[-1]=had
    559: word[-2]=have
    560: word[1]=too
    561: word[2]=many
    562: word[0]=too
    563: word[-1]=1
    564: word[-2]=had
    565: word[1]=many
    566: word[2]=vodka
    567: word[0]=many
    568: word[-1]=too
    569: word[-2]=1
    570: word[1]=vodka
    571: word[0]=vodka
    572: word[-1]=many
    573: word[-2]=too
    574: word[-1]=vodka
    575: word[-2]=many
    576: word[2]=night
    577: word[-2]=vodka
    578: word[1]=night
    579: word[0]=night
    580: word[2]=am
    581: word[-1]=night
    582: word[1]=am
    583: word[0]=am
    584: word[-2]=night
    585: word[2]=lil
    586: word[-1]=am
    587: word[1]=lil
    588: word[2]=fragile
    589: word[0]=lil
    590: word[-2]=am
    591: word[1]=fragile
    592: word[0]=fragile
    593: word[-1]=lil
    594: word[2]=hold
    595: word[-1]=fragile
    596: word[-2]=lil
    597: word[1]=hold
    598: word[2]=me
    599: word[0]=hold
    600: word[-2]=fragile
    601: word[1]=me
    602: word[2]=?
    603: word[0]=me
    604: word[-1]=hold
    605: word[1]=?
    606: word[0]=?
    607: word[-1]=me
    608: word[-2]=hold
    609: word[0]=#NFL
    610: word[1]=Week
    611: word[2]=2
    612: word[0]=Week
    613: word[-1]=#NFL
    614: word[1]=2
    615: word[2]=picks
    616: word[0]=2
    617: word[-1]=Week
    618: word[-2]=#NFL
    619: word[1]=picks
    620: word[2]=blog
    621: word[0]=picks
    622: word[-1]=2
    623: word[-2]=Week
    624: word[1]=blog
    625: word[0]=blog
    626: word[-1]=picks
    627: word[-2]=2
    628: word[-1]=blog
    629: word[-2]=picks
    630: word[2]=on
    631: word[-2]=blog
    632: word[1]=on
    633: word[2]=@The_Score
    634: word[0]=on
    635: word[1]=@The_Score
    636: word[2]=website
    637: word[0]=@The_Score
    638: word[-1]=on
    639: word[1]=website
    640: word[0]=website
    641: word[-1]=@The_Score
    642: word[-2]=on
    643: word[2]=http_COLON_//blogs.thescore.com/nfl/2010/09/17/pizzolaw2/
    644: word[-1]=website
    645: word[-2]=@The_Score
    646: word[1]=http_COLON_//blogs.thescore.com/nfl/2010/09/17/pizzolaw2/
    647: word[0]=http_COLON_//blogs.thescore.com/nfl/2010/09/17/pizzolaw2/
    648: word[-2]=website
    649: word[1]=like
    650: word[2]=@SouljaBoy
    651: word[0]=like
    652: word[1]=@SouljaBoy
    653: word[2]=songs
    654: word[0]=@SouljaBoy
    655: word[-1]=like
    656: word[1]=songs
    657: word[2]=after
    658: word[0]=songs
    659: word[-1]=@SouljaBoy
    660: word[-2]=like
    661: word[1]=after
    662: word[0]=after
    663: word[-1]=songs
    664: word[-2]=@SouljaBoy
    665: word[2]=few
    666: word[-1]=after
    667: word[-2]=songs
    668: word[1]=few
    669: word[2]=drinks
    670: word[0]=few
    671: word[-2]=after
    672: word[1]=drinks
    673: word[0]=drinks
    674: word[-1]=few
    675: word[1]=asked
    676: word[0]=asked
    677: word[-1]=asked
    678: word[2]=question
    679: word[-2]=asked
    680: word[1]=question
    681: word[0]=question
    682: word[-2]=me
    683: word[2]=once
    684: word[-1]=question
    685: word[1]=once
    686: word[0]=once
    687: word[-2]=question
    688: word[-1]=once
    689: word[2]=no
    690: word[-2]=once
    691: word[1]=no
    692: word[0]=no
    693: word[2]=You
    694: word[-1]=no
    695: word[1]=You
    696: word[2]=ask
    697: word[0]=You
    698: word[-2]=no
    699: word[1]=ask
    700: word[0]=ask
    701: word[-1]=You
    702: word[2]=about
    703: word[-1]=ask
    704: word[-2]=You
    705: word[1]=about
    706: word[2]=fucking
    707: word[0]=about
    708: word[-2]=ask
    709: word[1]=fucking
    710: word[2]=donuts
    711: word[0]=fucking
    712: word[-1]=about
    713: word[1]=donuts
    714: word[2]=you
    715: word[0]=donuts
    716: word[-1]=fucking
    717: word[-2]=about
    718: word[1]=you
    719: word[2]=donut
    720: word[0]=you
    721: word[-1]=donuts
    722: word[-2]=fucking
    723: word[1]=donut
    724: word[0]=donut
    725: word[-1]=you
    726: word[-2]=donuts
    727: word[-1]=donut
    728: word[-2]=you
    729: word[-2]=donut
    730: word[2]=nice
    731: word[1]=nice
    732: word[0]=nice
    733: word[2]=_COLON_P
    734: word[-1]=nice
    735: word[1]=_COLON_P
    736: word[0]=_COLON_P
    737: word[-2]=nice
    738: word[0]=every
    739: word[1]=year
    740: word[2]=your
    741: word[0]=year
    742: word[-1]=every
    743: word[1]=your
    744: word[2]="
    745: word[0]=your
    746: word[-1]=year
    747: word[-2]=every
    748: word[1]="
    749: word[2]=bestfriend
    750: word[0]="
    751: word[-1]=your
    752: word[-2]=year
    753: word[1]=bestfriend
    754: word[0]=bestfriend
    755: word[-1]="
    756: word[-2]=your
    757: word[2]=get
    758: word[-1]=bestfriend
    759: word[-2]="
    760: word[1]=get
    761: word[2]=yo
    762: word[0]=get
    763: word[-2]=bestfriend
    764: word[1]=yo
    765: word[2]=ass
    766: word[0]=yo
    767: word[-1]=get
    768: word[1]=ass
    769: word[0]=ass
    770: word[-1]=yo
    771: word[-2]=get
    772: word[2]=trouble
    773: word[-1]=ass
    774: word[-2]=yo
    775: word[1]=trouble
    776: word[2]=smdh
    777: word[0]=trouble
    778: word[-2]=ass
    779: word[1]=smdh
    780: word[2]=#doinme
    781: word[0]=smdh
    782: word[-1]=trouble
    783: word[1]=#doinme
    784: word[0]=#doinme
    785: word[-1]=smdh
    786: word[-2]=trouble
    787: word[0]=RT
    788: word[1]=@midgetmegs
    789: word[0]=@midgetmegs
    790: word[-1]=RT
    791: word[2]=hate
    792: word[-1]=@midgetmegs
    793: word[-2]=RT
    794: word[1]=hate
    795: word[2]=people
    796: word[0]=hate
    797: word[-2]=@midgetmegs
    798: word[1]=people
    799: word[0]=people
    800: word[-1]=hate
    801: word[2]=write
    802: word[-1]=people
    803: word[-2]=hate
    804: word[1]=write
    805: word[2]=drunk
    806: word[0]=write
    807: word[-2]=people
    808: word[1]=drunk
    809: word[2]=status'.
    810: word[0]=drunk
    811: word[-1]=write
    812: word[1]=status'.
    813: word[2]=must
    814: word[0]=status'.
    815: word[-1]=drunk
    816: word[-2]=write
    817: word[1]=must
    818: word[2]=be
    819: word[0]=must
    820: word[-1]=status'.
    821: word[-2]=drunk
    822: word[1]=be
    823: word[2]=having
    824: word[0]=be
    825: word[-1]=must
    826: word[-2]=status'.
    827: word[1]=having
    828: word[0]=having
    829: word[-1]=be
    830: word[-2]=must
    831: word[2]=great
    832: word[-1]=having
    833: word[-2]=be
    834: word[1]=great
    835: word[0]=great
    836: word[-2]=having
    837: word[2]=if
    838: word[-1]=great
    839: word[1]=if
    840: word[0]=if
    841: word[-2]=great
    842: word[2]=sat
    843: word[-1]=if
    844: word[1]=sat
    845: word[2]=writing
    846: word[0]=sat
    847: word[-2]=if
    848: word[1]=writing
    849: word[0]=writing
    850: word[-1]=sat
    851: word[-1]=writing
    852: word[-2]=sat
    853: word[2]=facebook
    854: word[-2]=writing
    855: word[1]=facebook
    856: word[2]=.....
    857: word[0]=facebook
    858: word[1]=.....
    859: word[0]=.....
    860: word[-1]=facebook
    861: word[0]=@MrzEndy
    862: word[1]=tru
    863: word[2]=tru
    864: word[0]=tru
    865: word[-1]=@MrzEndy
    866: word[-1]=tru
    867: word[-2]=@MrzEndy
    868: word[-2]=tru
    869: word[2]=leavin
    870: word[1]=leavin
    871: word[0]=leavin
    872: word[-1]=leavin
    873: word[2]=Tuesday
    874: word[-2]=leavin
    875: word[1]=Tuesday
    876: word[0]=Tuesday
    877: word[-1]=Tuesday
    878: word[0]=The
    879: word[1]=guys
    880: word[2]=are
    881: word[0]=guys
    882: word[-1]=The
    883: word[1]=are
    884: word[2]=cooking
    885: word[0]=are
    886: word[-1]=guys
    887: word[-2]=The
    888: word[1]=cooking
    889: word[0]=cooking
    890: word[-1]=are
    891: word[-2]=guys
    892: word[-1]=cooking
    893: word[-2]=are
    894: word[2]=dozen
    895: word[-2]=cooking
    896: word[1]=dozen
    897: word[2]=pizzas
    898: word[0]=dozen
    899: word[1]=pizzas
    900: word[0]=pizzas
    901: word[-1]=dozen
    902: word[2]=our
    903: word[-1]=pizzas
    904: word[-2]=dozen
    905: word[1]=our
    906: word[2]=house
    907: word[0]=our
    908: word[-2]=pizzas
    909: word[1]=house
    910: word[0]=house
    911: word[-1]=our
    912: word[-1]=house
    913: word[-2]=our
    914: word[2]=tailgate
    915: word[-2]=house
    916: word[1]=tailgate
    917: word[2]=tonight
    918: word[0]=tailgate
    919: word[1]=tonight
    920: word[0]=tonight
    921: word[-1]=tailgate
    922: word[2]=Nonetheless
    923: word[-1]=tonight
    924: word[-2]=tailgate
    925: word[1]=Nonetheless
    926: word[0]=Nonetheless
    927: word[-2]=tonight
    928: word[2]=smells
    929: word[-1]=Nonetheless
    930: word[1]=smells
    931: word[2]=fresh
    932: word[0]=smells
    933: word[-2]=Nonetheless
    934: word[1]=fresh
    935: word[0]=fresh
    936: word[-1]=smells
    937: word[2]=this
    938: word[-1]=fresh
    939: word[-2]=smells
    940: word[1]=this
    941: word[0]=this
    942: word[-2]=fresh
    943: word[-1]=this
    944: word[-2]=this
    945: word[1]=heart
    946: word[2]=Park(ing
    947: word[0]=heart
    948: word[1]=Park(ing
    949: word[0]=Park(ing
    950: word[-1]=heart
    951: word[2]=Day
    952: word[-1]=Park(ing
    953: word[-2]=heart
    954: word[1]=Day
    955: word[0]=Day
    956: word[-1]=)
    957: word[-2]=Park(ing
    958: word[2]=Photo
    959: word[-1]=Day
    960: word[-2]=)
    961: word[1]=Photo
    962: word[0]=Photo
    963: word[-2]=Day
    964: word[2]=meter
    965: word[-1]=Photo
    966: word[1]=meter
    967: word[2]=shark
    968: word[0]=meter
    969: word[-2]=Photo
    970: word[1]=shark
    971: word[0]=shark
    972: word[-1]=meter
    973: word[2]=http_COLON_//bit.ly/aQun1b
    974: word[-1]=shark
    975: word[-2]=meter
    976: word[1]=http_COLON_//bit.ly/aQun1b
    977: word[0]=http_COLON_//bit.ly/aQun1b
    978: word[-2]=shark
    979: word[0]=hows
    980: word[1]=everyones
    981: word[0]=everyones
    982: word[-1]=hows
    983: word[2]=goin
    984: word[-1]=everyones
    985: word[-2]=hows
    986: word[1]=goin
    987: word[0]=goin
    988: word[-2]=everyones
    989: word[-1]=goin
    990: word[0]=@Phoebe1_
    991: word[2]=i
    992: word[-1]=@Phoebe1_
    993: word[1]=i
    994: word[2]=also
    995: word[0]=i
    996: word[-2]=@Phoebe1_
    997: word[1]=also
    998: word[2]=loved
    999: word[0]=also
   1000: word[-1]=i
   1001: word[1]=loved
   1002: word[0]=loved
   1003: word[-1]=also
   1004: word[-2]=i
   1005: word[-1]=loved
   1006: word[-2]=also
   1007: word[2]=years
   1008: word[-2]=loved
   1009: word[1]=years
   1010: word[2]=eurovision
   1011: word[0]=years
   1012: word[1]=eurovision
   1013: word[2]=entry
   1014: word[0]=eurovision
   1015: word[-1]=years
   1016: word[1]=entry
   1017: word[2]=!!
   1018: word[0]=entry
   1019: word[-1]=eurovision
   1020: word[-2]=years
   1021: word[1]=!!
   1022: word[2]=hoppaa
   1023: word[0]=!!
   1024: word[-1]=entry
   1025: word[-2]=eurovision
   1026: word[1]=hoppaa
   1027: word[0]=hoppaa
   1028: word[-1]=!!
   1029: word[-2]=entry
   1030: word[2]=they
   1031: word[-1]=hoppaa
   1032: word[-2]=!!
   1033: word[1]=they
   1034: word[2]=were
   1035: word[0]=they
   1036: word[-2]=hoppaa
   1037: word[1]=were
   1038: word[2]=cool
   1039: word[0]=were
   1040: word[-1]=they
   1041: word[1]=cool
   1042: word[0]=cool
   1043: word[-1]=were
   1044: word[-2]=they
   1045: word[-1]=cool
   1046: word[-2]=were
   1047: word[-2]=cool
   1048: word[0]=MetroPCS
   1049: word[1]=has
   1050: word[0]=has
   1051: word[-1]=MetroPCS
   1052: word[2]=worst
   1053: word[-1]=has
   1054: word[-2]=MetroPCS
   1055: word[1]=worst
   1056: word[2]=customer
   1057: word[0]=worst
   1058: word[-2]=has
   1059: word[1]=customer
   1060: word[2]=service
   1061: word[0]=customer
   1062: word[-1]=worst
   1063: word[1]=service
   1064: word[0]=service
   1065: word[-1]=customer
   1066: word[-2]=worst
   1067: word[2]='ve
   1068: word[-1]=service
   1069: word[-2]=customer
   1070: word[1]='ve
   1071: word[2]=experienced
   1072: word[0]='ve
   1073: word[-2]=service
   1074: word[1]=experienced
   1075: word[0]=experienced
   1076: word[-1]='ve
   1077: word[2]=months
   1078: word[-1]=experienced
   1079: word[-2]='ve
   1080: word[1]=months
   1081: word[2]=(
   1082: word[0]=months
   1083: word[-2]=experienced
   1084: word[1]=(
   1085: word[2]=trying
   1086: word[0]=(
   1087: word[-1]=months
   1088: word[1]=trying
   1089: word[0]=trying
   1090: word[-1]=(
   1091: word[-2]=months
   1092: word[2]=help
   1093: word[-1]=trying
   1094: word[-2]=(
   1095: word[1]=help
   1096: word[2]=someone
   1097: word[0]=help
   1098: word[-2]=trying
   1099: word[1]=someone
   1100: word[2]=order
   1101: word[0]=someone
   1102: word[-1]=help
   1103: word[1]=order
   1104: word[0]=order
   1105: word[-1]=someone
   1106: word[-2]=help
   1107: word[2]=phone
   1108: word[-1]=order
   1109: word[-2]=someone
   1110: word[1]=phone
   1111: word[0]=phone
   1112: word[-2]=order
   1113: word[2]=#metropcs
   1114: word[-1]=phone
   1115: word[1]=#metropcs
   1116: word[2]=#fail
   1117: word[0]=#metropcs
   1118: word[-2]=phone
   1119: word[1]=#fail
   1120: word[0]=#fail
   1121: word[-1]=#metropcs
   1122: word[0]=@xSophieBx
   1123: word[1]=He
   1124: word[2]=has
   1125: word[0]=He
   1126: word[-1]=@xSophieBx
   1127: word[-1]=He
   1128: word[-2]=@xSophieBx
   1129: word[2]=habit
   1130: word[-2]=He
   1131: word[1]=habit
   1132: word[0]=habit
   1133: word[2]=tweeting
   1134: word[-1]=habit
   1135: word[1]=tweeting
   1136: word[0]=tweeting
   1137: word[-2]=habit
   1138: word[-1]=tweeting
   1139: word[2]=same
   1140: word[-2]=tweeting
   1141: word[1]=same
   1142: word[0]=same
   1143: word[2]=as
   1144: word[-1]=same
   1145: word[1]=as
   1146: word[0]=as
   1147: word[-2]=same
   1148: word[-1]=as
   1149: word[-2]=as
   1150: word[0]=A
   1151: word[1]=TRUE
   1152: word[2]=friend
   1153: word[0]=TRUE
   1154: word[-1]=A
   1155: word[1]=friend
   1156: word[2]=walks
   1157: word[0]=friend
   1158: word[-1]=TRUE
   1159: word[-2]=A
   1160: word[1]=walks
   1161: word[0]=walks
   1162: word[-1]=friend
   1163: word[-2]=TRUE
   1164: word[2]=when
